terms,polarity
table.####I,O
could,O
n't,O
ignore,O
the,O
fact,O
that,O
she,O
reach,O
over,O
the,O
plate,O
of,O
one,O
of,O
my,O
friends,O
",",O
who,O
was,O
in,O
mid,O
bite,O
",",O
to,O
clear,O
the,O
table,O
.,O
